Date;Order;DoW;Product;Price[$];Period;Period2;Max_rate [%];Halfpoint;Bet;Bet2;Bet3;Count;Counthalf;Price_rel[$];Price_rel[%];
1.7.2011;1;6;BTC;0;11-12;11-14;0;0;0;0;0;1;0;-16575;0;
1.14.2011;2;6;BTC;0;11-12;11-14;0;0;0;0;0;1;0;-16575;0;
1.21.2011;3;6;BTC;0;11-12;11-14;0;0;0;0;0;1;0;-16575;0;
1.28.2011;4;6;BTC;0;11-12;11-14;0;0;0;0;0;1;0;-16575;0;
2.4.2011;5;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
2.11.2011;6;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
2.18.2011;7;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
2.25.2011;8;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
3.4.2011;9;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
3.11.2011;10;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
3.18.2011;11;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
3.25.2011;12;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
4.1.2011;13;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
4.8.2011;14;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
4.15.2011;15;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
4.22.2011;16;6;BTC;1;11-12;11-14;0,088339223;0;0;0;0;1;0;-16574;0,006033183;
4.29.2011;17;6;BTC;3;11-12;11-14;0,265017668;0;0;0;0;1;0;-16572;0,018099548;
5.6.2011;18;6;BTC;4;11-12;11-14;0,35335689;0;0;0;0;1;0;-16571;0,02413273;
