Year,Region,Period,Category,Medium,Low,High
1950,Africa,Past,Migration-,-599009,-599009,-599009
1955,Africa,Past,Migration-,-1605479,-1605479,-1605479
1960,Africa,Past,Migration-,-1166146,-1166146,-1166146
1965,Africa,Past,Migration-,-761410,-761410,-761410
1970,Africa,Past,Migration-,-1166795,-1166795,-1166795
1975,Africa,Past,Migration-,0,0,0
1980,Africa,Past,Migration-,-727722,-727722,-727722
1985,Africa,Past,Migration-,-854568,-854568,-854568
1990,Africa,Past,Migration-,-3658518,-3658518,-3658518
1995,Africa,Past,Migration-,-3181556,-3181556,-3181556
2000,Africa,Past,Migration-,-2681936,-2681936,-2681936
2005,Africa,Past,Migration-,-3561200,-3561200,-3561200
2010,Africa,Past,Migration-,-4285763,-4285763,-4285763
2015,Africa,Past,Migration-,-3548710,-3548710,-3548710
2020,Africa,Past,Migration-,-2343257,-2343257,-2343257
2025,Africa,Future,Migration-,-2292575,-2292586,-2292554
2030,Africa,Future,Migration-,-2038528,-2038566,-2038580
2035,Africa,Future,Migration-,-1970858,-1970946,-1970873
2040,Africa,Future,Migration-,-1963042,-1963123,-1963056
2045,Africa,Future,Migration-,-1961203,43422826,-1961097
2050,Africa,Future,Migration-,-1961053,-1960959,-1960829
2055,Africa,Future,Migration-,-1961192,-1961156,-1961090
2060,Africa,Future,Migration-,-1960909,-1961004,-1960904
2065,Africa,Future,Migration-,-1960997,-1961027,-1961104
2070,Africa,Future,Migration-,-1961115,-1960991,-1961039
2075,Africa,Future,Migration-,-1960998,-1960973,-1961050
2080,Africa,Future,Migration-,-1961238,-1961013,-1961079
2085,Africa,Future,Migration-,-1961045,-1961078,-1961123
2090,Africa,Future,Migration-,-1961029,-1961079,-1961105
2095,Africa,Future,Migration-,-1961030,-1961193,-1961057
2100,Africa,Future,Migration-,0,0,0
1950,Africa,Past,Deaths,-30771886,-30771886,-30771886
1955,Africa,Past,Deaths,-32074028,-32074028,-32074028
1960,Africa,Past,Deaths,-33332194,-33332194,-33332194
1965,Africa,Past,Deaths,-35635877,-35635877,-35635877
1970,Africa,Past,Deaths,-37584545,-37584545,-37584545
1975,Africa,Past,Deaths,-38939407,-38939407,-38939407
1980,Africa,Past,Deaths,-41594373,-41594373,-41594373
1985,Africa,Past,Deaths,-45116699,-45116699,-45116699
1990,Africa,Past,Deaths,-49066640,-49066640,-49066640
1995,Africa,Past,Deaths,-52214660,-52214660,-52214660
2000,Africa,Past,Deaths,-53865286,-53865286,-53865286
2005,Africa,Past,Deaths,-53905379,-53905379,-53905379
2010,Africa,Past,Deaths,-52967312,-52967312,-52967312
2015,Africa,Past,Deaths,-53597303,-53597303,-53597303
2020,Africa,Past,Deaths,-58545143,-58545143,-58545143
2025,Africa,Future,Deaths,-60338052,-59286873,-61389558
2030,Africa,Future,Deaths,-65556853,-63865647,-67249451
2035,Africa,Future,Deaths,-71365777,-69206868,-73529932
2040,Africa,Future,Deaths,-77764943,-75232531,-80332611
2045,Africa,Future,Deaths,-84808051,-81783295,-87949023
2050,Africa,Future,Deaths,-92550554,-88914471,-96430445
2055,Africa,Future,Deaths,-101015587,-96710095,-105716459
2060,Africa,Future,Deaths,-110214515,-105220698,-115764099
2065,Africa,Future,Deaths,-120083139,-114362236,-126536949
2070,Africa,Future,Deaths,-130541401,-123992472,-138037239
2075,Africa,Future,Deaths,-141472151,-133897651,-150254681
2080,Africa,Future,Deaths,-152804857,-143912418,-163213881
2085,Africa,Future,Deaths,-164423318,-153782831,-176930763
2090,Africa,Future,Deaths,-176179017,-163189753,-191430378
2095,Africa,Future,Deaths,-187692714,-171530483,-206573964
2100,Africa,Future,Deaths,0,0,0
1950,Africa,Past,Population,225120311,225120311,225120311
1955,Africa,Past,Population,250996982,250996982,250996982
1960,Africa,Past,Population,280903431,280903431,280903431
1965,Africa,Past,Population,317406226,317406226,317406226
1970,Africa,Past,Population,360671324,360671324,360671324
1975,Africa,Past,Population,411631597,411631597,411631597
1980,Africa,Past,Population,474765018,474765018,474765018
1985,Africa,Past,Population,547785817,547785817,547785817
1990,Africa,Past,Population,629698822,629698822,629698822
1995,Africa,Past,Population,715094433,715094433,715094433
2000,Africa,Past,Population,808870908,808870908,808870908
2005,Africa,Past,Population,916192532,916192532,916192532
2010,Africa,Past,Population,1041484014,1041484014,1041484014
2015,Africa,Past,Population,1185462534,1185462534,1185462534
2020,Africa,Past,Population,1344069830,1344069830,1344069830
2025,Africa,Future,Population,1512428655,1504473149,1520384567
2030,Africa,Future,Population,1692186171,1664337234,1720044019
2035,Africa,Future,Population,1880099247,1821870468,1938372152
2040,Africa,Future,Population,2073830812,1978368638,2169482371
2045,Africa,Future,Population,2270126162,2131456250,2409993089
2050,Africa,Future,Population,2465754850,2275493651,2660501419
2055,Africa,Future,Population,2657438687,2405537002,2920675209
2060,Africa,Future,Population,2842982261,2519169509,3189149026
2065,Africa,Future,Population,3020948829,2615958788,3463661047
2070,Africa,Future,Population,3189577699,2695581910,3741479996
2075,Africa,Future,Population,3346895592,2757114681,4020682915
2080,Africa,Future,Population,3490825089,2799119255,4299942287
2085,Africa,Future,Population,3620869142,2821377266,4579662503
2090,Africa,Future,Population,3735552232,2823393032,4857991830
2095,Africa,Future,Population,3834301844,2806026385,5133201589
2100,Africa,Future,Population,3917076934,2771012290,5403837113
1950,Africa,Past,Births,57247566,57247566,57247566
1955,Africa,Past,Births,63585956,63585956,63585956
1960,Africa,Past,Births,71001135,71001135,71001135
1965,Africa,Past,Births,79662385,79662385,79662385
1970,Africa,Past,Births,89711613,89711613,89711613
1975,Africa,Past,Births,101789974,101789974,101789974
1980,Africa,Past,Births,115342894,115342894,115342894
1985,Africa,Past,Births,127884272,127884272,127884272
1990,Africa,Past,Births,138120769,138120769,138120769
1995,Africa,Past,Births,149172691,149172691,149172691
2000,Africa,Past,Births,163868846,163868846,163868846
2005,Africa,Past,Births,182758061,182758061,182758061
2010,Africa,Past,Births,201231595,201231595,201231595
2015,Africa,Past,Births,215753309,215753309,215753309
2020,Africa,Past,Births,229247225,229247225,229247225
2025,Africa,Future,Births,242388143,221443544,263341564
2030,Africa,Future,Births,255508457,223437447,287616164
2035,Africa,Future,Births,267068200,227675984,306611024
2040,Africa,Future,Births,276023335,230283266,322806385
2045,Africa,Future,Births,282397942,182397870,340418450
2050,Africa,Future,Births,286195444,220918781,358565064
2055,Africa,Future,Births,288520353,212303758,376151366
2060,Africa,Future,Births,290141992,203970981,392237024
2065,Africa,Future,Births,290673006,195946385,406317002
2070,Africa,Future,Births,289820409,187486234,419201197
2075,Africa,Future,Births,287362646,177863198,431475103
2080,Africa,Future,Births,284810148,168131442,444895176
2085,Africa,Future,Births,281067453,157759675,457221213
2090,Africa,Future,Births,276889658,147784185,468601242
2095,Africa,Future,Births,272428834,138477581,479170545
2100,Africa,Future,Births,0,0,0
1950,Africa,Past,Migration+,0,0,0
1955,Africa,Past,Migration+,0,0,0
1960,Africa,Past,Migration+,0,0,0
1965,Africa,Past,Migration+,0,0,0
1970,Africa,Past,Migration+,0,0,0
1975,Africa,Past,Migration+,282854,282854,282854
1980,Africa,Past,Migration+,0,0,0
1985,Africa,Past,Migration+,0,0,0
1990,Africa,Past,Migration+,0,0,0
1995,Africa,Past,Migration+,0,0,0
2000,Africa,Past,Migration+,0,0,0
2005,Africa,Past,Migration+,0,0,0
2010,Africa,Past,Migration+,0,0,0
2015,Africa,Past,Migration+,0,0,0
2020,Africa,Past,Migration+,0,0,0
2025,Africa,Future,Migration+,0,0,0
2030,Africa,Future,Migration+,0,0,0
2035,Africa,Future,Migration+,0,0,0
2040,Africa,Future,Migration+,0,0,0
2045,Africa,Future,Migration+,0,0,0
2050,Africa,Future,Migration+,0,0,0
2055,Africa,Future,Migration+,0,0,0
2060,Africa,Future,Migration+,0,0,0
2065,Africa,Future,Migration+,0,0,0
2070,Africa,Future,Migration+,0,0,0
2075,Africa,Future,Migration+,0,0,0
2080,Africa,Future,Migration+,0,0,0
2085,Africa,Future,Migration+,0,0,0
2090,Africa,Future,Migration+,0,0,0
2095,Africa,Future,Migration+,0,0,0
2100,Africa,Future,Migration+,0,0,0
1950,Asia,Past,Migration-,0,0,0
1955,Asia,Past,Migration-,0,0,0
1960,Asia,Past,Migration-,-249542,-249542,-249542
1965,Asia,Past,Migration-,-498044,-498044,-498044
1970,Asia,Past,Migration-,-3636224,-3636224,-3636224
1975,Asia,Past,Migration-,-4461612,-4461612,-4461612
1980,Asia,Past,Migration-,-1083269,-1083269,-1083269
1985,Asia,Past,Migration-,-1621291,-1621291,-1621291
1990,Asia,Past,Migration-,-6618920,-6618920,-6618920
1995,Asia,Past,Migration-,-6904430,-6904430,-6904430
2000,Asia,Past,Migration-,-7592437,-7592437,-7592437
2005,Asia,Past,Migration-,-7852218,-7852218,-7852218
2010,Asia,Past,Migration-,-6998990,-6998990,-6998990
2015,Asia,Past,Migration-,-11808377,-11808377,-11808377
2020,Asia,Past,Migration-,-8059999,-8059999,-8059999
2025,Asia,Future,Migration-,-8021366,-8021340,-8021343
2030,Asia,Future,Migration-,-8287160,-8287220,-8287174
2035,Asia,Future,Migration-,-8241149,-8241222,-8241103
2040,Asia,Future,Migration-,-8230659,-8230800,-8230661
2045,Asia,Future,Migration-,-8231148,-8231263,-8231124
2050,Asia,Future,Migration-,-8231529,-8231550,-8231380
2055,Asia,Future,Migration-,-8231450,-8231522,-8231392
2060,Asia,Future,Migration-,-8231461,-8231656,-8231435
2065,Asia,Future,Migration-,-8231204,-8231444,-8231197
2070,Asia,Future,Migration-,-8231520,-8231508,-8231353
2075,Asia,Future,Migration-,-8231528,-8231598,-8231316
2080,Asia,Future,Migration-,-8231409,-8231496,-8231262
2085,Asia,Future,Migration-,-8231664,-8231616,-8231272
2090,Asia,Future,Migration-,-8231566,-8231508,-8231504
2095,Asia,Future,Migration-,-8231631,-8231712,-8231347
2100,Asia,Future,Migration-,0,0,0
1950,Asia,Past,Deaths,-153720256,-153720256,-153720256
1955,Asia,Past,Deaths,-153875191,-153875191,-153875191
1960,Asia,Past,Deaths,-158197704,-158197704,-158197704
1965,Asia,Past,Deaths,-147871003,-147871003,-147871003
1970,Asia,Past,Deaths,-143884984,-143884984,-143884984
1975,Asia,Past,Deaths,-134761962,-134761962,-134761962
1980,Asia,Past,Deaths,-132878697,-132878697,-132878697
1985,Asia,Past,Deaths,-134029360,-134029360,-134029360
