Year,Quarter,Continent,Country,Category,Sub-Category,Items sold,Unit price[$],Revenue[$],Profit[$]
2021,Q1,Asia,China,Furniture,Bookcases,2671,67,178957,25053.98
2021,Q1,Asia,Japan,Furniture,Chairs,2699,79,213221,29850.94
2021,Q1,Europe,France,Office Supplies,Labels,1527,87,132849,10627.92
2021,Q1,Europe,Germany,Furniture,Tables,5338,122,651236,123734.84
2021,Q1,North America,Canada,Office Supplies,Binders,3491,90,314190,43986.6
2021,Q1,North America,Mexico,Furniture,Furnishings,4373,102,446046,44604.6
2021,Q1,North America,United States,Office Supplies,Art,3619,62,224378,26925.36
2021,Q2,Asia,China,Technology,Phones,3048,73,222504,28925.52
2021,Q2,Asia,Japan,Furniture,Chairs,2613,83,216879,17350.32
2021,Q2,Europe,France,Furniture,Tables,4341,117,507897,101579.4
2021,Q2,Europe,Germany,Office Supplies,Binders,4822,108,520776,52077.6
2021,Q2,North America,Canada,Technology,Accessories,2411,122,294142,35297.04
2021,Q2,North America,Mexico,Furniture,Bookcases,2871,96,275616,52367.04
2021,Q2,North America,United States,Office Supplies,Binders,2629,83,218207,32731.05
2021,Q3,Asia,China,Furniture,Furnishings,2522,68,171496,17149.6
2021,Q3,Asia,Japan,Technology,Phones,2765,64,176960,26544
2021,Q3,Europe,France,Furniture,Bookcases,3963,90,356670,49933.8
2021,Q3,Europe,Germany,Furniture,Chairs,2548,129,328692,52590.72
2021,Q3,North America,Canada,Technology,Phones,2432,81,196992,35458.56
2021,Q3,North America,Mexico,Technology,Phones,2358,99,233442,44353.98
2021,Q3,North America,United States,Office Supplies,Art,2692,71,191132,17201.88
2021,Q4,Asia,China,Office Supplies,Art,2470,75,185250,20377.5
2021,Q4,Asia,Japan,Technology,Accessories,3387,108,365796,47553.48
2021,Q4,Europe,France,Office Supplies,Binders,4270,95,405650,73017
2021,Q4,Europe,Germany,Furniture,Bookcases,4581,117,535977,85756.32
2021,Q4,North America,Canada,Furniture,Chairs,6449,145,935105,215074.15
2021,Q4,North America,Mexico,Office Supplies,Labels,1878,111,208458,41691.6
2021,Q4,North America,United States,Furniture,Tables,5304,101,535704,80355.6
2022,Q1,Asia,China,Office Supplies,Binders,2058,60,123480,12348
2022,Q1,Asia,Japan,Furniture,Furnishings,3487,87,303369,42471.66
2022,Q1,Europe,France,Office Supplies,Art,5256,96,504576,40366.08
2022,Q1,Europe,Germany,Technology,Phones,4896,118,577728,98213.76
2022,Q1,North America,Canada,Furniture,Chairs,4612,110,507320,101464
2022,Q1,North America,Mexico,Furniture,Tables,6479,114,738606,73860.6
2022,Q1,North America,United States,Office Supplies,Binders,2574,107,275418,30295.98
2022,Q2,Asia,China,Technology,Accessories,3719,101,375619,41318.09
2022,Q2,Asia,Japan,Furniture,Bookcases,3364,89,299396,26945.64
2022,Q2,Europe,France,Office Supplies,Binders,4877,100,487700,73155
2022,Q2,Europe,Germany,Furniture,Furnishings,3853,164,631892,94783.8
2022,Q2,North America,Canada,Technology,Phones,7224,125,903000,171570
