Year,Format,Revenue[$]
1973,DVD,0
1973,Other,0
1973,Tape,2941000000
1973,Download,0
1973,Streaming,0
1973,Cassette,443000000
1973,Vinyl,8371000000
1973,CD,0
1974,DVD,0
1974,Other,0
1974,Tape,2953000000
1974,Download,0
1974,Streaming,0
1974,Cassette,458000000
1974,Vinyl,8137000000
1974,CD,0
1975,DVD,0
1975,Other,0
1975,Tape,2854000000
1975,Download,0
1975,Streaming,0
1975,Cassette,475000000
1975,Vinyl,8161000000
1975,CD,0
1976,DVD,0
1976,Other,0
1976,Tape,3108000000
1976,Download,0
1976,Streaming,0
1976,Cassette,663000000
1976,Vinyl,8679000000
1976,CD,0
1977,DVD,0
1977,Other,0
1977,Tape,3464000000
1977,Download,0
1977,Streaming,0
1977,Cassette,1066000000
1977,Vinyl,10422000000
1977,CD,0
1978,DVD,0
1978,Other,0
1978,Tape,3763000000
1978,Download,0
1978,Streaming,0
1978,Cassette,1785000000
1978,Vinyl,10851000000
1978,CD,0
1979,DVD,0
1979,Other,0
1979,Tape,2439000000
1979,Download,0
1979,Streaming,0
1979,Cassette,2070000000
1979,Vinyl,8594000000
1979,CD,0
1980,DVD,0
1980,Other,0
1980,Tape,1655000000
1980,Download,0
1980,Streaming,0
1980,Cassette,2214000000
1980,Vinyl,7695000000
1980,CD,0
1981,DVD,0
1981,Other,0
1981,Tape,891000000
1981,Download,0
1981,Streaming,0
1981,Cassette,3026000000
1981,Vinyl,7397000000
1981,CD,0
1982,DVD,0
1982,Other,0
1982,Tape,97000000
1982,Download,0
1982,Streaming,0
1982,Cassette,3713000000
1982,Vinyl,5922000000
1982,CD,0
1983,DVD,0
1983,Other,0
1983,Tape,0
1983,Download,0
1983,Streaming,0
1983,Cassette,4706000000
1983,Vinyl,5089000000
1983,CD,45000000
1984,DVD,0
1984,Other,0
1984,Tape,0
1984,Download,0
1984,Streaming,0
1984,Cassette,5938000000
1984,Vinyl,4602000000
1984,CD,257000000
1985,DVD,0
1985,Other,0
1985,Tape,0
1985,Download,0
1985,Streaming,0
1985,Cassette,5800000000
1985,Vinyl,3756000000
1985,CD,937000000
1986,DVD,0
1986,Other,0
1986,Tape,0
1986,Download,0
1986,Streaming,0
1986,Cassette,5902000000
1986,Vinyl,2860000000
1986,CD,2196000000
1987,DVD,0
1987,Other,0
1987,Tape,0
1987,Download,0
1987,Streaming,0
1987,Cassette,6776000000
1987,Vinyl,2270000000
1987,CD,3631000000
1988,DVD,0
1988,Other,0
1988,Tape,0
1988,Download,0
1988,Streaming,0
1988,Cassette,7531000000
1988,Vinyl,1559000000
1988,CD,4594000000
1989,DVD,0
1989,Other,241000000
1989,Tape,0
1989,Download,0
1989,Streaming,0
1989,Cassette,7389000000
1989,Vinyl,703000000
1989,CD,5401000000
1990,DVD,0
1990,Other,341000000
1990,Tape,0
1990,Download,0
1990,Streaming,0
1990,Cassette,7387000000
1990,Vinyl,358000000
1990,CD,6847000000
1991,DVD,0
1991,Other,224000000
1991,Tape,0
1991,Download,0
1991,Streaming,0
1991,Cassette,6176000000
1991,Vinyl,177000000
1991,CD,8309000000
1992,DVD,0
1992,Other,290000000
1992,Tape,0
1992,Download,0
1992,Streaming,0
1992,Cassette,6300000000
1992,Vinyl,147000000
1992,CD,9909000000
1993,DVD,0
1993,Other,382000000
1993,Tape,0
1993,Download,0
1993,Streaming,0
1993,Cassette,5757000000
1993,Vinyl,111000000
1993,CD,11744000000
1994,DVD,0
1994,Other,404000000
1994,Tape,0
1994,Download,0
1994,Streaming,0
1994,Cassette,5678000000
1994,Vinyl,114000000
1994,CD,14880000000
1995,DVD,0
1995,Other,374000000
